Characteristic,Total,Public Total Number,Public Number MOE,Public Total Percent,Public Percent MOE,Medicare Number,Medicare Number MOE,Medicare Percent,Medicare Percent MOE,Medicaid Number,Medicaid Number MOE,Medicaid Percent,Medicaid Percent MOE,VA/CHAMPVA Number,VA/CHAMPVA Number MOE,VA/CHAMPVA Percent,VA/CHAMPVA Percent MOE
Total,"323,668","111,330",962,34.4,0.3,"57,720",401.0,17.8,0.1,"57,819",891,17.9,0.3,"3,217",182.0,1.0,0.1
Family Status,,,,,,,,,,,,,,,,,
In families,"261,336","85,995","1,009",32.9,0.4,"39,243",484.0,15.0,0.2,"49,078",852,18.8,0.3,"2,053",146.0,0.8,0.1
.Householder,"83,508","28,723",368,34.4,0.4,"19,593",298.0,23.5,0.3,"10,022",218,12.0,0.3,"1,169",94.0,1.4,0.1
.Related children under 18,"71,750","25,553",509,35.6,0.7,270,72.0,0.4,0.1,"25,290",518,35.2,0.7,69,32.0,0.1,Z
..Related children under 6,"22,720","8,634",240,38.0,1.0,68,26.0,0.3,0.1,"8,557",241,37.7,1.0,21,12.0,0.1,0.1
In unrelated subfamilies,"1,069",453,74,42.4,4.6,37,19.0,3.4,1.7,419,71,39.2,4.7,11,11.0,1.1,1.0
Unrelated individuals,"61,264","24,882",475,40.6,0.5,"18,440",371.0,30.1,0.5,"8,322",287,13.6,0.4,"1,152",100.0,1.9,0.2
Race2 and Hispanic Origin,,,,,,,,,,,,,,,,,
White,"247,472","83,728",821,33.8,0.3,"47,783",351.0,19.3,0.1,"38,703",742,15.6,0.3,"2,504",160.0,1.0,0.1
"..White, not Hispanic","194,679","64,676",676,33.2,0.3,"43,289",354.0,22.2,0.2,"23,397",550,12.0,0.3,"2,261",149.0,1.2,0.1
Black,"42,758","17,598",401,41.2,0.9,"6,208",159.0,14.5,0.4,"12,304",395,28.8,0.9,481,71.0,1.1,0.2
Asian,"19,770","5,155",221,26.1,1.1,"2,511",94.0,12.7,0.5,"3,024",215,15.3,1.1,83,23.0,0.4,0.1
Hispanic (any race),"59,925","21,871",469,36.5,0.8,"5,032",114.0,8.4,0.2,"17,713",475,29.6,0.8,279,44.0,0.5,0.1
Age,,,,,,,,,,,,,,,,,
Under age 65,"270,881","61,683",929,22.8,0.3,"8,146",301.0,3.0,0.1,"54,328",881,20.1,0.3,"2,007",143.0,0.7,0.1
.Under age 193,"77,333","27,578",529,35.7,0.7,304,78.0,0.4,0.1,"27,283",538,35.3,0.7,75,34.0,0.1,Z
..Under 3 years4,"10,963","4,191",146,38.2,1.3,33,16.0,0.3,0.1,"4,160",145,37.9,1.3,4,4.0,Z,Z
..3 to 5 years,"12,083","4,648",155,38.5,1.2,36,16.0,0.3,0.1,"4,601",154,38.1,1.2,17,11.0,0.1,0.1
..6 to 11 years,"24,514","8,981",234,36.6,0.9,97,33.0,0.4,0.1,"8,878",235,36.2,0.9,27,20.0,0.1,0.1
..12 to 18 years,"29,774","9,759",251,32.8,0.8,139,41.0,0.5,0.1,"9,645",252,32.4,0.8,27,14.0,0.1,Z
. Aged 19 to 64 years,"193,548","34,104",610,17.6,0.3,"7,842",282.0,4.1,0.1,"27,045",536,14.0,0.3,"1,933",135.0,1.0,0.1
.Aged 19 to 255,"29,297","5,366",212,18.3,0.7,463,71.0,1.6,0.2,"4,921",206,16.8,0.7,151,42.0,0.5,0.1
.Aged 26 to 34 years,"40,768","7,127",239,17.5,0.6,836,90.0,2.1,0.2,"6,272",208,15.4,0.5,333,45.0,0.8,0.1
.Aged 35 to 44 years,"41,027","6,665",213,16.2,0.5,"1,082",96.0,2.6,0.2,"5,663",202,13.8,0.5,362,51.0,0.9,0.1
.Aged 45 to 64 years,"82,455","14,945",356,18.1,0.4,"5,461",211.0,6.6,0.3,"10,189",291,12.4,0.4,"1,088",95.0,1.3,0.1
Aged 65 and older,"52,788","49,647",280,94.1,0.3,"49,573",280.0,93.9,0.3,"3,491",169,6.6,0.3,"1,209",106.0,2.3,0.2
Sex,,,,,,,,,,,,,,,,,
Male,"158,689","51,598",533,32.5,0.3,"26,089",288.0,16.4,0.2,"26,778",478,16.9,0.3,"2,278",133.0,1.4,0.1
Female,"164,980","59,732",537,36.2,0.3,"31,631",200.0,19.2,0.1,"31,041",523,18.8,0.3,938,87.0,0.6,0.1
Nativity,,,,,,,,,,,,,,,,,
Native-born,"277,848","97,056",944,34.9,0.3,"50,643",444.0,18.2,0.2,"49,428",847,17.8,0.3,"3,076",177.0,1.1,0.1
Foreign-born,"45,820","14,274",404,31.2,0.7,"7,077",224.0,15.4,0.5,"8,391",351,18.3,0.7,140,30.0,0.3,0.1
.Naturalized citizen,"22,296","8,118",272,36.4,1.0,"5,361",202.0,24.0,0.8,"3,616",202,16.2,0.8,110,26.0,0.5,0.1
.Not a citizen,"23,524","6,156",282,26.2,1.0,"1,716",123.0,7.3,0.5,"4,775",247,20.3,0.9,31,13.0,0.1,0.1
Region,,,,,,,,,,,,,,,,,
Northeast,"55,266","20,411",439,36.9,0.8,"10,452",264.0,18.9,0.5,"11,116",397,20.1,0.7,392,64.0,0.7,0.1
Midwest,"67,458","22,469",507,33.3,0.7,"12,309",302.0,18.2,0.4,"10,901",409,16.2,0.6,697,86.0,1.0,0.1
South,"123,391","40,842",548,33.1,0.4,"22,164",318.0,18.0,0.3,"19,869",495,16.1,0.4,"1,410",124.0,1.1,0.1
West,"77,553","27,608",554,35.6,0.7,"12,795",283.0,16.5,0.4,"15,933",492,20.5,0.6,718,73.0,0.9,0.1
Household Income,,,,,,,,,,,,,,,,,
"Less than $25,000","43,320","30,840",663,71.2,0.7,"14,625",354.0,33.8,0.7,"19,241",578,44.4,0.9,527,65.0,1.2,0.2
"$25,000 to less than $50,000","59,133","31,587",712,53.4,0.8,"14,876",383.0,25.2,0.6,"17,505",582,29.6,0.8,819,90.0,1.4,0.2
"$50,000 to less than $75,000","55,304","19,848",572,35.9,0.8,"10,160",349.0,18.4,0.6,"10,022",446,18.1,0.7,644,78.0,1.2,0.1
"$75,000 to less than $100,000","44,539","10,929",426,24.5,0.8,"5,936",264.0,13.3,0.5,"5,069",295,11.4,0.6,443,60.0,1.0,0.1
"$100,000 to less than $125,000","34,142","6,471",322,19.0,0.8,"3,809",219.0,11.2,0.6,"2,655",239,7.8,0.6,308,51.0,0.9,0.1
"$125,000 to less than $150,000","23,291","3,718",229,16.0,0.8,"2,504",173.0,10.8,0.7,"1,193",133,5.1,0.5,182,57.0,0.8,0.2
"$150,000 or more","63,939","7,937",338,12.4,0.5,"5,810",254.0,9.1,0.4,"2,134",202,3.3,0.3,294,54.0,0.5,0.1
Work experience,,,,,,,,,,,,,,,,,
"Total, 15 to 64 years old","210,794","39,539",672,18.8,0.3,"7,924",283.0,3.8,0.1,"32,406",598,15.4,0.3,"1,953",137.0,0.9,0.1
All workers,"155,221","17,210",371,11.1,0.2,"1,251",114.0,0.8,0.1,"15,166",357,9.8,0.2,"1,189",95.0,0.8,0.1
".Worked full-time, year-round","111,950","8,013",241,7.2,0.2,486,68.0,0.4,0.1,"6,842",219,6.1,0.2,798,78.0,0.7,0.1
"..Less than full-time, year-round","43,271","9,197",264,21.3,0.6,766,77.0,1.8,0.2,"8,324",264,19.2,0.6,391,54.0,0.9,0.1
Did not work at least one week,"55,573","22,329",460,40.2,0.7,"6,673",250.0,12.0,0.4,"17,240",384,31.0,0.6,764,81.0,1.4,0.1
Disability Status6,,,,,,,,,,,,,,,,,
