Table with row headers in column A and column headers in rows 7 through 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table H-01. Health Insurance Coverage Status and Type of Coverage by Selected Characteristics for All People: 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar21.pdf>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 2021 Annual Social and Economic Supplement (CPS ASEC).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Numbers in thousands, margins of error in thousands or percentage points as appropriate. People as of March of the following year)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Persons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total,Any health insurance,,,,Private health insurance,,,,,,,,,,,,,,,,Public health insurance,,,,,,,,,,,,,,,,Uninsured2,,,
,,,,,,Private total,,,,Employment-based,,,,Direct-purchase,,,,TRICARE,,,,Public total,,,,Medicare,,,,Medicaid,,,,VA or CHAMPVA,,,,,,,
,,Number,Margin of error1 (±),Percent,Margin of error1 (±),Number,Margin of error1 (±),Percent,Margin of error1 (±),Number,Margin of error1 (±),Percent,Margin of error1 (±),Number,Margin of error1 (±),Percent,Margin of error1 (±),Number,Margin of error1 (±),Percent,Margin of error1 (±),Number,Margin of error1 (±),Percent,Margin of error1 (±),Number,Margin of error1 (±),Percent,Margin of error1 (±),Number,Margin of error1 (±),Percent,Margin of error1 (±),Number,Margin of error1 (±),Percent,Margin of error1 (±),Number,Margin of error1 (±),Percent,Margin of error1 (±)
Total,"325,638","297,680",638,91.4,0.2,"216,532","1,166",66.5,0.4,"177,175","1,070",54.4,0.3,"34,041",653,10.5,0.2,"9,183",579,2.8,0.2,"113,337",923,34.8,0.3,"59,844",393,18.4,0.1,"57,921",893,17.8,0.3,"2,979",175,0.9,0.1,"27,957",612,8.6,0.2
Family Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In families,"261,847","240,592",980,91.9,0.2,"177,608","1,247",67.8,0.4,"147,446","1,138",56.3,0.4,"25,149",576,9.6,0.2,"8,055",567,3.1,0.2,"87,156",900,33.3,0.3,"40,922",478,15.6,0.2,"48,639",800,18.6,0.3,"2,027",145,0.8,0.1,"21,255",521,8.1,0.2
..Householder,"83,918","77,504",439,92.4,0.2,"59,664",481,71.1,0.4,"48,317",451,57.6,0.4,"9,790",256,11.7,0.3,"2,734",182,3.3,0.2,"29,311",321,34.9,0.4,"20,154",278,24.0,0.3,"10,037",223,12.0,0.3,"1,090",84,1.3,0.1,"6,414",184,7.6,0.2
..Related children under 18,"70,976","67,115",261,94.6,0.3,"44,396",450,62.6,0.6,"38,888",490,54.8,0.7,"3,890",221,5.5,0.3,"2,202",218,3.1,0.3,"24,855",443,35.0,0.6,270,50,0.4,0.1,"24,593",439,34.6,0.6,99,40,0.1,0.1,"3,861",210,5.4,0.3
....Related children under 6,"22,191","21,014",138,94.7,0.5,"13,438",233,60.6,1.0,"11,791",245,53.1,1.1,"1,077",95,4.9,0.4,760,118,3.4,0.5,"8,207",230,37.0,1.0,75,26,0.3,0.1,"8,122",229,36.6,1.0,26,17,0.1,0.1,"1,178",110,5.3,0.5
In unrelated subfamilies,"1,017",880,110,86.5,3.8,522,85,51.3,6.0,439,75,43.1,5.8,68,37,6.7,3.5,24,19,2.3,1.9,389,70,38.3,5.2,31,19,3.1,1.9,355,68,34.9,5.2,5,4,0.4,0.4,137,43,13.5,3.8
Unrelated individuals,"62,774","56,209",817,89.5,0.4,"38,402",706,61.2,0.7,"29,291",624,46.7,0.7,"8,824",322,14.1,0.5,"1,104",101,1.8,0.2,"25,792",474,41.1,0.6,"18,890",356,30.1,0.5,"8,927",347,14.2,0.5,948,90,1.5,0.1,"6,565",270,10.5,0.4
Race3 and Hispanic Origin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
